Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
 [2025-04-24 19:07:04] iteration     1478/   10487 | consumed samples:       507232 | elapsed time per iteration (ms): 42649.6 | learning rate: 2.823964E-05 | global batch size:   512 | lm loss: 3.234666E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:07:47] iteration     1479/   10487 | consumed samples:       507744 | elapsed time per iteration (ms): 42659.3 | learning rate: 2.826814E-05 | global batch size:   512 | lm loss: 3.250955E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:08:29] iteration     1480/   10487 | consumed samples:       508256 | elapsed time per iteration (ms): 42847.8 | learning rate: 2.829663E-05 | global batch size:   512 | lm loss: 3.251907E+00 | loss scale: 1.0 | grad norm: 0.982 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:09:12] iteration     1481/   10487 | consumed samples:       508768 | elapsed time per iteration (ms): 42542.1 | learning rate: 2.832512E-05 | global batch size:   512 | lm loss: 3.247401E+00 | loss scale: 1.0 | grad norm: 0.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:09:55] iteration     1482/   10487 | consumed samples:       509280 | elapsed time per iteration (ms): 42968.6 | learning rate: 2.835362E-05 | global batch size:   512 | lm loss: 3.203565E+00 | loss scale: 1.0 | grad norm: 0.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:10:38] iteration     1483/   10487 | consumed samples:       509792 | elapsed time per iteration (ms): 42671.2 | learning rate: 2.838212E-05 | global batch size:   512 | lm loss: 3.234052E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:11:20] iteration     1484/   10487 | consumed samples:       510304 | elapsed time per iteration (ms): 42269.2 | learning rate: 2.841061E-05 | global batch size:   512 | lm loss: 3.242567E+00 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:12:02] iteration     1485/   10487 | consumed samples:       510816 | elapsed time per iteration (ms): 42518.3 | learning rate: 2.843910E-05 | global batch size:   512 | lm loss: 3.203903E+00 | loss scale: 1.0 | grad norm: 0.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:12:45] iteration     1486/   10487 | consumed samples:       511328 | elapsed time per iteration (ms): 42583.5 | learning rate: 2.846760E-05 | global batch size:   512 | lm loss: 3.243055E+00 | loss scale: 1.0 | grad norm: 0.926 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:13:28] iteration     1487/   10487 | consumed samples:       511840 | elapsed time per iteration (ms): 42564.0 | learning rate: 2.849610E-05 | global batch size:   512 | lm loss: 3.206832E+00 | loss scale: 1.0 | grad norm: 1.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:14:10] iteration     1488/   10487 | consumed samples:       512352 | elapsed time per iteration (ms): 42505.3 | learning rate: 2.852459E-05 | global batch size:   512 | lm loss: 3.233104E+00 | loss scale: 1.0 | grad norm: 0.926 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:14:53] iteration     1489/   10487 | consumed samples:       512864 | elapsed time per iteration (ms): 42545.5 | learning rate: 2.855309E-05 | global batch size:   512 | lm loss: 3.223423E+00 | loss scale: 1.0 | grad norm: 0.985 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:15:35] iteration     1490/   10487 | consumed samples:       513376 | elapsed time per iteration (ms): 42394.0 | learning rate: 2.858158E-05 | global batch size:   512 | lm loss: 3.222792E+00 | loss scale: 1.0 | grad norm: 1.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:16:18] iteration     1491/   10487 | consumed samples:       513888 | elapsed time per iteration (ms): 42565.6 | learning rate: 2.861007E-05 | global batch size:   512 | lm loss: 3.206045E+00 | loss scale: 1.0 | grad norm: 1.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:17:00] iteration     1492/   10487 | consumed samples:       514400 | elapsed time per iteration (ms): 42706.4 | learning rate: 2.863857E-05 | global batch size:   512 | lm loss: 3.249516E+00 | loss scale: 1.0 | grad norm: 0.857 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:17:43] iteration     1493/   10487 | consumed samples:       514912 | elapsed time per iteration (ms): 42695.6 | learning rate: 2.866707E-05 | global batch size:   512 | lm loss: 3.244619E+00 | loss scale: 1.0 | grad norm: 0.721 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:18:26] iteration     1494/   10487 | consumed samples:       515424 | elapsed time per iteration (ms): 42884.2 | learning rate: 2.869556E-05 | global batch size:   512 | lm loss: 3.223585E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:19:08] iteration     1495/   10487 | consumed samples:       515936 | elapsed time per iteration (ms): 42365.1 | learning rate: 2.872405E-05 | global batch size:   512 | lm loss: 3.224762E+00 | loss scale: 1.0 | grad norm: 0.695 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:19:51] iteration     1496/   10487 | consumed samples:       516448 | elapsed time per iteration (ms): 42741.2 | learning rate: 2.875255E-05 | global batch size:   512 | lm loss: 3.263377E+00 | loss scale: 1.0 | grad norm: 0.876 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:20:34] iteration     1497/   10487 | consumed samples:       516960 | elapsed time per iteration (ms): 42593.6 | learning rate: 2.878105E-05 | global batch size:   512 | lm loss: 3.205378E+00 | loss scale: 1.0 | grad norm: 0.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:21:16] iteration     1498/   10487 | consumed samples:       517472 | elapsed time per iteration (ms): 42458.5 | learning rate: 2.880954E-05 | global batch size:   512 | lm loss: 3.197225E+00 | loss scale: 1.0 | grad norm: 0.803 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:21:59] iteration     1499/   10487 | consumed samples:       517984 | elapsed time per iteration (ms): 42936.8 | learning rate: 2.883804E-05 | global batch size:   512 | lm loss: 3.206362E+00 | loss scale: 1.0 | grad norm: 0.788 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:22:42] iteration     1500/   10487 | consumed samples:       518496 | elapsed time per iteration (ms): 42708.1 | learning rate: 2.886653E-05 | global batch size:   512 | lm loss: 3.186298E+00 | loss scale: 1.0 | grad norm: 0.761 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:23:24] iteration     1501/   10487 | consumed samples:       519008 | elapsed time per iteration (ms): 42505.3 | learning rate: 2.889503E-05 | global batch size:   512 | lm loss: 3.205753E+00 | loss scale: 1.0 | grad norm: 0.802 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:24:07] iteration     1502/   10487 | consumed samples:       519520 | elapsed time per iteration (ms): 42515.7 | learning rate: 2.892352E-05 | global batch size:   512 | lm loss: 3.228067E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:24:49] iteration     1503/   10487 | consumed samples:       520032 | elapsed time per iteration (ms): 42422.5 | learning rate: 2.895202E-05 | global batch size:   512 | lm loss: 3.190976E+00 | loss scale: 1.0 | grad norm: 0.797 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:25:32] iteration     1504/   10487 | consumed samples:       520544 | elapsed time per iteration (ms): 42543.7 | learning rate: 2.898051E-05 | global batch size:   512 | lm loss: 3.256994E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:26:14] iteration     1505/   10487 | consumed samples:       521056 | elapsed time per iteration (ms): 42434.9 | learning rate: 2.900900E-05 | global batch size:   512 | lm loss: 3.225595E+00 | loss scale: 1.0 | grad norm: 0.791 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:26:56] iteration     1506/   10487 | consumed samples:       521568 | elapsed time per iteration (ms): 42413.8 | learning rate: 2.903750E-05 | global batch size:   512 | lm loss: 3.176219E+00 | loss scale: 1.0 | grad norm: 0.840 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:27:39] iteration     1507/   10487 | consumed samples:       522080 | elapsed time per iteration (ms): 42547.2 | learning rate: 2.906600E-05 | global batch size:   512 | lm loss: 3.223170E+00 | loss scale: 1.0 | grad norm: 1.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:28:22] iteration     1508/   10487 | consumed samples:       522592 | elapsed time per iteration (ms): 42607.7 | learning rate: 2.909449E-05 | global batch size:   512 | lm loss: 3.170909E+00 | loss scale: 1.0 | grad norm: 0.785 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:29:04] iteration     1509/   10487 | consumed samples:       523104 | elapsed time per iteration (ms): 42640.3 | learning rate: 2.912298E-05 | global batch size:   512 | lm loss: 3.191178E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:29:47] iteration     1510/   10487 | consumed samples:       523616 | elapsed time per iteration (ms): 42813.3 | learning rate: 2.915148E-05 | global batch size:   512 | lm loss: 3.242856E+00 | loss scale: 1.0 | grad norm: 2.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:30:30] iteration     1511/   10487 | consumed samples:       524128 | elapsed time per iteration (ms): 42476.1 | learning rate: 2.917998E-05 | global batch size:   512 | lm loss: 3.248749E+00 | loss scale: 1.0 | grad norm: 1.723 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:31:12] iteration     1512/   10487 | consumed samples:       524640 | elapsed time per iteration (ms): 42613.0 | learning rate: 2.920847E-05 | global batch size:   512 | lm loss: 3.245877E+00 | loss scale: 1.0 | grad norm: 1.370 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:31:55] iteration     1513/   10487 | consumed samples:       525152 | elapsed time per iteration (ms): 42950.4 | learning rate: 2.923697E-05 | global batch size:   512 | lm loss: 3.229808E+00 | loss scale: 1.0 | grad norm: 1.536 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:32:37] iteration     1514/   10487 | consumed samples:       525664 | elapsed time per iteration (ms): 42372.0 | learning rate: 2.926546E-05 | global batch size:   512 | lm loss: 3.177441E+00 | loss scale: 1.0 | grad norm: 0.730 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:33:20] iteration     1515/   10487 | consumed samples:       526176 | elapsed time per iteration (ms): 42369.9 | learning rate: 2.929395E-05 | global batch size:   512 | lm loss: 3.207572E+00 | loss scale: 1.0 | grad norm: 0.908 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:34:03] iteration     1516/   10487 | consumed samples:       526688 | elapsed time per iteration (ms): 42847.2 | learning rate: 2.932245E-05 | global batch size:   512 | lm loss: 3.192908E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:34:46] iteration     1517/   10487 | consumed samples:       527200 | elapsed time per iteration (ms): 42952.8 | learning rate: 2.935095E-05 | global batch size:   512 | lm loss: 3.178000E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:35:28] iteration     1518/   10487 | consumed samples:       527712 | elapsed time per iteration (ms): 42622.1 | learning rate: 2.937944E-05 | global batch size:   512 | lm loss: 3.171738E+00 | loss scale: 1.0 | grad norm: 1.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:36:11] iteration     1519/   10487 | consumed samples:       528224 | elapsed time per iteration (ms): 42453.3 | learning rate: 2.940793E-05 | global batch size:   512 | lm loss: 3.168653E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:36:53] iteration     1520/   10487 | consumed samples:       528736 | elapsed time per iteration (ms): 42379.6 | learning rate: 2.943643E-05 | global batch size:   512 | lm loss: 3.193516E+00 | loss scale: 1.0 | grad norm: 1.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:37:36] iteration     1521/   10487 | consumed samples:       529248 | elapsed time per iteration (ms): 42653.6 | learning rate: 2.946493E-05 | global batch size:   512 | lm loss: 3.205554E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:38:19] iteration     1522/   10487 | consumed samples:       529760 | elapsed time per iteration (ms): 42786.3 | learning rate: 2.949342E-05 | global batch size:   512 | lm loss: 3.202451E+00 | loss scale: 1.0 | grad norm: 1.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:39:01] iteration     1523/   10487 | consumed samples:       530272 | elapsed time per iteration (ms): 42872.2 | learning rate: 2.952192E-05 | global batch size:   512 | lm loss: 3.170207E+00 | loss scale: 1.0 | grad norm: 1.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:39:44] iteration     1524/   10487 | consumed samples:       530784 | elapsed time per iteration (ms): 42699.4 | learning rate: 2.955041E-05 | global batch size:   512 | lm loss: 3.218410E+00 | loss scale: 1.0 | grad norm: 1.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:40:27] iteration     1525/   10487 | consumed samples:       531296 | elapsed time per iteration (ms): 42582.5 | learning rate: 2.957891E-05 | global batch size:   512 | lm loss: 3.226022E+00 | loss scale: 1.0 | grad norm: 1.761 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:41:09] iteration     1526/   10487 | consumed samples:       531808 | elapsed time per iteration (ms): 42578.0 | learning rate: 2.960740E-05 | global batch size:   512 | lm loss: 3.177341E+00 | loss scale: 1.0 | grad norm: 1.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:41:52] iteration     1527/   10487 | consumed samples:       532320 | elapsed time per iteration (ms): 42655.1 | learning rate: 2.963590E-05 | global batch size:   512 | lm loss: 3.216323E+00 | loss scale: 1.0 | grad norm: 1.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:42:35] iteration     1528/   10487 | consumed samples:       532832 | elapsed time per iteration (ms): 42745.0 | learning rate: 2.966439E-05 | global batch size:   512 | lm loss: 3.182910E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:43:17] iteration     1529/   10487 | consumed samples:       533344 | elapsed time per iteration (ms): 42581.9 | learning rate: 2.969288E-05 | global batch size:   512 | lm loss: 3.169553E+00 | loss scale: 1.0 | grad norm: 1.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:44:00] iteration     1530/   10487 | consumed samples:       533856 | elapsed time per iteration (ms): 42631.4 | learning rate: 2.972138E-05 | global batch size:   512 | lm loss: 3.188925E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:44:43] iteration     1531/   10487 | consumed samples:       534368 | elapsed time per iteration (ms): 42720.8 | learning rate: 2.974988E-05 | global batch size:   512 | lm loss: 3.195649E+00 | loss scale: 1.0 | grad norm: 1.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:45:25] iteration     1532/   10487 | consumed samples:       534880 | elapsed time per iteration (ms): 42693.2 | learning rate: 2.977837E-05 | global batch size:   512 | lm loss: 3.154675E+00 | loss scale: 1.0 | grad norm: 1.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:46:08] iteration     1533/   10487 | consumed samples:       535392 | elapsed time per iteration (ms): 42905.1 | learning rate: 2.980686E-05 | global batch size:   512 | lm loss: 3.183923E+00 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:46:51] iteration     1534/   10487 | consumed samples:       535904 | elapsed time per iteration (ms): 42819.2 | learning rate: 2.983536E-05 | global batch size:   512 | lm loss: 3.190310E+00 | loss scale: 1.0 | grad norm: 1.879 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:47:34] iteration     1535/   10487 | consumed samples:       536416 | elapsed time per iteration (ms): 42663.0 | learning rate: 2.986386E-05 | global batch size:   512 | lm loss: 3.168142E+00 | loss scale: 1.0 | grad norm: 0.799 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:48:16] iteration     1536/   10487 | consumed samples:       536928 | elapsed time per iteration (ms): 42337.4 | learning rate: 2.989235E-05 | global batch size:   512 | lm loss: 3.198365E+00 | loss scale: 1.0 | grad norm: 1.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:48:59] iteration     1537/   10487 | consumed samples:       537440 | elapsed time per iteration (ms): 43107.6 | learning rate: 2.992085E-05 | global batch size:   512 | lm loss: 3.177175E+00 | loss scale: 1.0 | grad norm: 1.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:49:42] iteration     1538/   10487 | consumed samples:       537952 | elapsed time per iteration (ms): 43036.7 | learning rate: 2.994934E-05 | global batch size:   512 | lm loss: 3.200521E+00 | loss scale: 1.0 | grad norm: 0.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:50:25] iteration     1539/   10487 | consumed samples:       538464 | elapsed time per iteration (ms): 42630.7 | learning rate: 2.997783E-05 | global batch size:   512 | lm loss: 3.172015E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
